sha256	bytes	path
499ea2251647a74a66f0b711ec6c2e4bf84b3b0e251907c639471751beb69680	765946	qa/page_0025.png
d5506e04789dd7225f1bd6c2158480e5db85e6eb26cc594ec82ae07aef4a0cbd	759565	qa/page_0026.png
3463546531b3702a6bf5079d3d2cbf8e40de40367be0cb6bb73a268994d380d8	798366	qa/page_0027.png
1f4b9fb06e9a8b38383f4dafd1c977e52a25c4006d345fc1a17aab4d9a29dd13	697797	qa/page_0028.png
9db369c23f9e77ebdf4e72182047b227eb85e407cd37244fd35067d0544d2afc	737076	qa/page_0029.png
08dc8bc1550f4ca1bb698d7bd166e0fc78dd8c7de2ede67955cd218365660be4	744075	qa/page_0030.png
7a79cb899f954cc8d21210988a2fcd683472a12ac51246acfc7d17aba036f48a	562474	qa/page_0031.png
d7dc935254f604b206dd8fff07bd5e4d7f4465f96dd15cc6c341f5110208270f	689814	qa/page_0032.png
ce9c46a0f663f5377708623c93d70ad4d7352ff664a3c14dd2c6af188effb136	724418	qa/page_0033.png
6caa650f7218db525b32bea141e3600f52ebcc2bb910d376e870acd6a6453835	713114	qa/page_0034.png
484be1abcf59e37fe1ce3e1dd1df3eb344f826e3fe6ae340fc33974bc3fa50f0	760497	qa/page_0035.png
22eb2e5178a7d4b022aa0a53e56481b8d6e122c460f42c9b50a2d99ea35ed4c7	711810	qa/page_0036.png
3b1963f6962588232f99ca9e73f4a03cb3b7b027ddebd8125411b711866c82d3	750246	qa/page_0037.png
8682f5a3793cb7c80429de74a4db8b12041842a66e59af87e238480d47c897f3	694938	qa/page_0038.png
6c941e4c05f14297f50bf9e9f2acf07e2ebb3d4fece3099849ed183ad8bb7788	799571	qa/page_0039.png
5e5e7bc211d981ef410e602151995e2a306ac634cae558894a6e6cafee3840d3	726931	qa/page_0040.png
961fef2e105c6c9bcff05c013f21ac2c9d81c5ccfaf254e7ee652b625458a264	795195	qa/page_0041.png
b5dff68817bb2d85621fa05a6332577bb6f583ec2a42baba88c938d96960af44	755785	qa/page_0042.png
fee8671d8739c7bc619bb0618e3dfe02ff15032b37921ebd114531fed9bc86ee	763258	qa/page_0043.png
e4388b55ddc41705494c2b81ebcbd3bf346aaa09850397fa114d4110964b2eee	791911	qa/page_0044.png
e6ca2c2ba704e1af93a40b00c63cac997176e1dbddd3520c8942d89bdeb84b10	833375	qa/page_0045.png
7d7794fcb83cf460972b6cdd567f577e58c4b6de83925df22bf633dfefb57db0	818765	qa/page_0046.png
6fdc8f1949ea7dc2cbf9dcf05767f2409072c7c8987be734a9379988242f1884	778291	qa/page_0047.png
04c8a35a829145f759e82812b8b087e0d35f3037e2e5b3d8e90697563ed08684	763404	qa/page_0048.png
ec323c94a3ae1cd89fb6863b650784451ab681992622b0906dbadc8745265c7e	718703	qa/page_0049.png
70353deb08142324dfd156c0379b9e74ab5850cea16bd7aafe9897f723c6f215	736209	qa/page_0050.png
405c5a07f5e219de2b5649abd320d384063960b4f8842055e7ee59ff0190ef9a	718274	qa/page_0051.png
2f067848d642afa009375dd8f31fd5e2a0280f23f357d0778a9e1fb3e3052383	769712	qa/page_0052.png
4470833378ac8ad9db8bab9103b87dbcb7f30b93df4a6c21c86b898fa8aece24	722458	qa/page_0053.png
72e3586ca3dab0c3230d7f1e22559e9f0073b43b9fad59a15c969e21541a30e2	687238	qa/page_0054.png
146e4285114501939125cd007eb9076f2b99d1d5a29fb1822cfdf86216120880	724833	qa/page_0055.png
3c4d2d8baba291f93176ad76ca89c2ed15ee83410974414e324f4cc54719a73e	541052	qa/page_0056.png
ec436ecfb552417b3d70f37b95b6424e57d1a2b5385a178a2c49cb4e231f2b70	591480	qa/page_0057.png
c190aa79fb1a0710a972f0372456e4f34b357470a69121a8ddf9e3eb666d7915	714645	qa/page_0058.png
d7f2b004df104fafe222480cf8fe162b099960169ee94ad0244e4eee3ff11410	739168	qa/page_0059.png
926ae5193797372bc252285ebdc1c6fa5a26642ef43357d17634ac7a84e17378	1392146	qa/page_0060.png
6f50e95797a62d02f7032bec86f3326efbe04225f6045b11ff4122144577a353	721307	qa/page_0061.png
b7d1f7c134b79d9b7a75ada64679b43a18b418068215af8e500ac86b05def4be	726846	qa/page_0062.png
239b46e2aaf8402bd453437e9052e9c9d8ae9885647ee5be4360330510824902	717201	qa/page_0063.png
da08561754fcb589d313d0f6fff3793ae437ec3e79daa3ac87c948e5899c884a	708396	qa/page_0064.png
1531be8f2376b7583b7d131c3dbe23254b6bf48a412d5c872bd5c2485ee26e3f	693988	qa/page_0065.png
22e700060b8cd2c7b9d303d49e838d361fe2a20f13976c24ea0297dbeb1dc6da	1443378	qa/page_0066.png
5697c8e326673c6831f6018754823f7b43d644127d2df6653316d4b91ee0396b	754028	qa/page_0067.png
b16b27adfddf0478752e1f95cbc4c3ace97f8d2d24c1623c342de76c590934e2	675813	qa/page_0068.png
2baf02a7375bdc0b771f2fb0fed6f288078180cfb98ede111b2c5763b6711ab6	697694	qa/page_0069.png
1b3b48d7c3c8285674dd031197b8bea3aa5e88d79e300f43a5e4228a6a58348e	740274	qa/page_0070.png
b3f12b43561c14c5d2c9c677f950c98a1bec4a908987d2a09deb841050503b73	719181	qa/page_0071.png
f837ad4653332078df544c81f0eaa26f6351465b8135b216e503294dfb07d319	677328	qa/page_0072.png
0c27923c97ddaad886838ead6af8d11f39f4f1f12ccabb74aaa7b6bc89e3f209	494331	qa/page_0073.png
554ce27616d4ce554a6e8a69461e449d7bf74c7d5a432cb2637b111c33960cc4	661214	qa/page_0074.png
c678655efc973617a71a92cf678582b32889e2e1bcd29b25bed42bf17fecd189	772570	qa/page_0075.png
cb8bb15507115e2c805795fa4cdc6f8d43cad65f0c099d879a1ef76bc1ac31a1	722389	qa/page_0076.png
214ca34f4b0ff7c665d4f1052cbd5d890f0a67a19a261120d4eaa69ee48d4a5e	758700	qa/page_0077.png
6cdc07c04ef4242f3869fc6d87ccc0c2d89ed5913237fe01dd8adc6d21987e28	1357102	qa/page_0078.png
8042f987da78e53cf6d14eb1a20ce0c36434def70c24bdf81eabf233cd582091	613001	qa/page_0079.png
262725d93f0778b79ba2c855c432f2ce12b314a8ca7562547fe2b817ec3ee632	656219	qa/page_0080.png
6e3e5b347229f5e26b35e3b8b61449d94f8f9fdf0407d6a78225a017a8e87539	718063	qa/page_0081.png
55e763a9c0ea3c42cba80437b328ccaef71d302c2dbf35709310a0d50dc7bfd9	657409	qa/page_0082.png
f0824b7dae98a43ba23b65ad004cbbf62d7d56eaa9d411617225c99ce242e8fc	732078	qa/page_0083.png
a5b7d9a4943e878924a996cc1dbe0e61849d3c4a5589b933c20a9ec96654e693	1427319	qa/page_0084.png
86b7ea3c5bb22fdd0a9c33822e8188a5f640a75419924406398304d44444ef27	771758	qa/page_0085.png
b2cd05e4b421f4cc9bf9ccd94ad0c3d035dd731547300016a9d7cd4b1433ea63	733858	qa/page_0086.png
e45c36d6fcde6f10ab39229141306b56997cb6bda247a3e96aac8463354b2425	718299	qa/page_0087.png
09cc70f135609bcfbdb9c8b91f61cc60463c5b1942c69903d7f407b1011a7fb0	1377273	qa/page_0088.png
8c44911e38851559df038b1c99e0db922d35f403b4b0bdf844d768a6b881836e	302328	qa/page_0089.png
005055b2ca4a1e0e82399de278e977147e543d3d96a468bbb242c3cd2190912e	64076	qa/proof_10_name.png
493af8c9ecebb2766c7e4b802cd616e2c173a71c27d1a0b510e07ea6423d9392	19509	qa/proof_13_imprint.png
95357171767a7b804201808c41270c0cab3ea9df01d5bc7b8995f45dfdcaacd0	11673	qa/proof_17_reference.png
544f8f76aa6a1a1b21437796c971eedb2cebb9c4782b12eeea35571ab9fd7b23	281081	qa/proof_20_arabic.png
0336e9a83919022795d5726c67ff62c1422ec5478d096f6283e9b420eca77d59	337193	qa/proof_22_syriac_line.png
9bc5f0a3c8ee138cce9ae1c6a665332f52bbdc4f4cced77d8318cff3720f6583	113960	qa/proof_39_names.png
9deddeb1fbdf4c6d9edc6121ed45a50664ea6fe59c16bf1ff994f092e6546e40	175509	qa/proof_40_terms.png
15b034a2801ffacefad81ac13f253bfdb8e2ea17647d51d39be0d5a66d1c1839	53809	qa/proof_43_tacite.png
f98c92a78d44695be9e75186ce0ab5f027b252ac9b1a7f6cc3e8d2297f9e7bac	64691	qa/proof_43_transliteration.png
ac923e46b34e92ced9e88c9659d68bda4fd0567b45410487d0213de0bd16794f	190662	qa/proof_50_notes.png
c428cd617ba576db8b5e28ab167e47f48a42f90eb1ccb470c7aa542a9b090677	748054	qa/proof_51_body.png
9477b37c2e1585e2cd0cabecdb42adb92e19aafd4cbb014886b4c0f91f7194fe	67185	qa/proof_59_experimenti.png
6c0acd25d26ed2bf2f6645651b144a725b3c98fec4c0912ae473de9141b25a18	144822	qa/proof_59_quote.png
28f512c45d5dd1c88915b1c295ea7f29cd86dd2e0b0c34aed4df7dc1e40d3115	40880	qa/proof_62_que.png
346780c81487d495d01f90c5673d8bc5ce64685613c6838114652e74d9fe4fd0	189275	qa/proof_62_quote.png
3e303456260cc28399dc7ed33c32f28b1165c4428c4ec3327ab5f2c49d7ade73	21066	qa/proof_80_lemma.png
b4f3258aa54518903d933e79049fab03fed97ab169b5a35b7d57a81932085549	20258	qa/proof_82_lemma.png
49e29c56ab894ff75cc780d783602734f320257bfa932c75082c02710914a0b0	94246	qa/proof_85_fractions.png
c48736c5202f905835e4021a3043527130baaff5e26b88f7056e7a41a279ed32	247633	qa/topology_01_15.png
e1bae6b283ef63b396a6e6791e48d27f475aa156daaa6dd1c97ff723d933ab84	522	qa/v003/AB01-PDF0037-G01_proof.json
833fb1bf84e69ac7790ae5671e477338d41560ed40098980f28a0da551b203ad	1354	qa/v003/AB01-PDF0037-G01_proof.png
bae37fe3e8807298c86e7c2358b449058d331a77745c7430bf1d5ef4669e1203	522	qa/v003/AB01-PDF0040-G01_proof.json
f981d09066b81b86c25f51160efe1888f78b40e0ff4718550406fb18a946d57b	1046	qa/v003/AB01-PDF0040-G01_proof.png
ecb314f8041e29af5a15fffda951f59511d4a26ab3355fa3de9089a71d26c70e	520	qa/v003/AB01-PDF0070-G02_proof.json
1e8eefb034972ac0c5a676c4c3c083a853969fd1f2cce286191beb5bd80e5e13	866	qa/v003/AB01-PDF0070-G02_proof.png
5e7cf59a2eff6ba96b96d492cc6d9c2763d8239940e833d3077749859bf3d22a	520	qa/v003/AB01-PDF0070-G03_proof.json
f647a23c5b3544d9f501a32950ea0e2588c37886ff673f51c266992355a41f35	876	qa/v003/AB01-PDF0070-G03_proof.png
2898140b1a23e8aa7190db42186d5e21902e4aea40b853beab1258dbb5b882b7	522	qa/v003/AB01-PDF0070-G04_proof.json
96713060a2a53a4ea1aa06d80e0639c8b14b0eb71b3e45921ba05de599ae6366	857	qa/v003/AB01-PDF0070-G04_proof.png
9a888971084ac5265fb9deedbe98fbbb0ae2bde14261625cd63295826cd12641	522	qa/v003/AB01-PDF0070-G05_proof.json
8e427e605d3dae15cdff673aa0159eabbc75035440b2fa8fe29bdc4235359e84	612	qa/v003/AB01-PDF0070-G05_proof.png
60b2bf12453dac77df8ee8241145c18deabfdd9f4cc45d4b759060e009cfe15b	524	qa/v003/AB01-PDF0070-G06_proof.json
f9e657bcfaf4adaf8a5b571d4042a5ec9fac9d37610546ac416b475503179ef4	830	qa/v003/AB01-PDF0070-G06_proof.png
efc8bcc15084b8dceb7f3ea4a48d20d77d01831adfb582a05bac1f11f1a98d5c	526	qa/v003/AB01-PDF0070-G07_proof.json
b80280ce0bae5a7d0482f7421d0c6cb7bfc9056ddda2e597f31e6ff858ba736b	518	qa/v003/AB01-PDF0070-G07_proof.png
93a43b870dd02001ff7ca48472066afe0e1ffe2a010e714148b928ba539067eb	528	qa/v003/AB01-PDF0079-G01_proof.json
4dd589c5bf96b8944c3212d048ed2498d639d48bc9885f5efb5083d855a754b2	752	qa/v003/AB01-PDF0079-G01_proof.png
72df5046128aae966739127fc11d99032009ad1b4ea22db5a28b56062db61fc4	522	qa/v003/AB01-PDF0079-G02_proof.json
101e24455f3f9ed3cb9c4362d1962e15e468809530c1a3eb0f29822a4148b57d	888	qa/v003/AB01-PDF0079-G02_proof.png
9548322274f202e86d2a3fb6c267670966920bbfd629dc193a1829fc5b64e6a6	521	qa/v003/AB01-PDF0080-G01_proof.json
b955c39d83b121af293de38e03f8f6fca9ae0c3401a45591176b8dc6a0ba988b	1889	qa/v003/AB01-PDF0080-G01_proof.png
722bbd9a326eff21795ab95b732bba52185e280efe64c6f5f1e92ca2599ee808	522	qa/v003/AB01-PDF0084-G01_proof.json
f4cc66324af6e4174f3f27869f042ace227fe4c2f69f6e17d6232c2dd789d517	5406	qa/v003/AB01-PDF0084-G01_proof.png
d02e6244b7619a95869a2161c9d0f7de7dbe024f1abaa454e136a46fde985849	520	qa/v003/AB01-PDF0084-G02_proof.json
da8ab1824d4265edc51a31b89870e550c06899fd8f73c7c14a63d48295be04a1	5192	qa/v003/AB01-PDF0084-G02_proof.png
ace2c2df05f907546f34a8ada92db027d8e562e433a1cf9b8ca7caf0389a601d	522	qa/v003/AB01-PDF0086-G01_proof.json
56ffe707fae61d39d1e69d58d4e70d01ed9f2b6e90a9232e1166165d97478299	1658	qa/v003/AB01-PDF0086-G01_proof.png
e3e0ee057d5b427d51f869ca2e685b861065b24259d79a3bba8bbd0219e6cf01	616504	qa/v003/final/contact_001-012.png
73078fd0ff54dc1ff5ce56504514fd559f52003c6b9be7267a915acebf5e2df6	920534	qa/v003/final/contact_013-024.png
219d71c6e75ec59bb9812758106e3528e4642ef3cf3fddda9acfebdd8404463e	930514	qa/v003/final/contact_025-036.png
af75c113567cb77c4f10e6dad0ddb0ec0ba71bf992525488bee4349f5f002712	912691	qa/v003/final/contact_037-048.png
f2a26a056d19c76732234c5fedb5eb0126a0a2ccea97101877f48f9e2dc3574d	905173	qa/v003/final/contact_049-060.png
5d297f1686e6f8216b546a7949a040df70b8a32d758aa726c3efed7a343f7ded	835548	qa/v003/final/contact_061-072.png
8c9de306daede366ceed6eb692f20306ee6a7f2278a6fb9851d010fe627f87e4	605049	qa/v003/final/contact_073-080.png
5191b30fcab5cbbbabd34328431becf34af19bc2363fc59daf9d07017b2565a8	232651	qa/v003/final/critical_01.png
b999c96a3fbece26f7c3feda605e387cc0dd6db1fd9018e1b6083dbc1d9b33ef	226044	qa/v003/final/critical_02.png
075e9c01aaf0a43bc0bff18c2049e09b95e6f2eb800bd50480b02a4340f21205	234695	qa/v003/final/critical_03.png
2dace64cb5bd219bfe0eb61ed3ec2ebdcb97b721e720edf69761ed527b49e3b1	69959	qa/v003/final/critical_04.png
b0080705ddf2c9a1f60a3b238e9fe802bf308461f116756eb79b82ccbebd424f	102636	qa/v003/final/reader_001.png
8c11879723f2408ba25945e19b67762f579ed65fc2b6942b50ce527efedab0ca	775554	qa/v003/final/reader_002.png
2d08c665079c2be8f3caac993278196cfc260b3d3badfff57e856ee58433f1df	16886	qa/v003/final/reader_003.png
677804c71d222de48901d1151e33882d328b2989496347613451920f8d2a3c97	55978	qa/v003/final/reader_004.png
d9f836b714a60665feb44ef8e618098072b7745ce79ac0c4869fee234495dd88	12921	qa/v003/final/reader_005.png
9844ead444643b3adba7a5cc5a4b93aadfbc523fe47939c1e61b488aa6be1f27	19189	qa/v003/final/reader_006.png
0e790a8fb465c3b6bebc76d97693fe75a868da3a9502a7c5de23e0aed89687d3	303630	qa/v003/final/reader_008.png
3c9a0888faf19469fe26a8c2c4b37c8bb617dbfcfe1f6d3fada5d32ee07e52f8	302914	qa/v003/final/reader_009.png
72e19085f20f602a6da01f4a7f89c6f940bad9fabb79865e0cfaedf2515cffe9	307169	qa/v003/final/reader_013.png
a753c16b48a7d2156345a3ae3c6249f7761ae8012a6ae4c972d19d72294ca2fc	308951	qa/v003/final/reader_017.png
a50d20b6165bc6050634d81907e8224b00da5d5077b573f2ecdec787bb923caf	306149	qa/v003/final/reader_024.png
a78e87ff020e3f3d1a8b12e3592a24b83b384d4bb4dc66797cf177ec67448558	293410	qa/v003/final/reader_028.png
3d249bafd11a3f01602c1590e2deb69fc0a9c57fdc478485c29b7608be11b19a	310103	qa/v003/final/reader_030.png
1e3dec859d021e9add3c879c147707a87bd49ff1aa5f4d1666b11ece9be30321	298327	qa/v003/final/reader_031.png
e875636c04b6bab605663ac7bb03fa8b84240e86438e696092bca33c4ac5f764	304110	qa/v003/final/reader_032.png
b5857b448f8a3a8e1442a87e2b8bf3923b761e94c9f51efd9ef1fbf5c38572d6	305827	qa/v003/final/reader_033.png
1496c3d9f6797812231710fb8f6d432f50ff3b646d2a6e39b79cfdb5e497c7be	310317	qa/v003/final/reader_034.png
9fb6e0223fb367478f22e0a99446939bce5fc4791cfb455f548fe2214a975fad	307396	qa/v003/final/reader_038.png
25d2201bf7c1a984eef5abe0724892fe92e010639fee47f3f2885c9d5857dca6	307051	qa/v003/final/reader_041.png
8c9b49bd7326d7ea9c7e4640840fbf72b583e270084f03ea1335112dedf80349	311460	qa/v003/final/reader_043.png
8d0692c45b01ac3f7a6d5d35ea115797447b8a5397176a3040bf1edbecc8f0f1	226208	qa/v003/final/reader_047.png
dae93ff5bd7519e983eb48fb6caabfb4dcfd51c1e12e96fccbcc25361696fc04	250326	qa/v003/final/reader_048.png
9a9e8349b3a8eb5d66c5cf81b091467eb8c01160b2a7448f0b3a92b24281908e	292041	qa/v003/final/reader_049.png
bf06da21bda4184b01c0952be0ab22036927ecb6fa7ec4173ef52244c2b867e0	300417	qa/v003/final/reader_050.png
0ab74a5e97280af303fa2c46d4a8476c7e1922b0443e635d70df6fd41d28c711	289965	qa/v003/final/reader_051.png
259c826e899b851eb30b1bc71061d44b88336e462e760ce0db69c27639dd77a6	292261	qa/v003/final/reader_052.png
d496ba6a015d57f3b145d2d4d78bd974746e70ad80d324214e22bea1d6c5910d	287239	qa/v003/final/reader_053.png
e6b1423eff9a6e24ce1249e15fb5af93d7d2374aee7b6c536e66d03df533ca91	286576	qa/v003/final/reader_054.png
c09bd651dcce4e3614213dabf46cdb3de98f5d65a7fcf854abe91723bea2f229	288144	qa/v003/final/reader_056.png
ae9df7ff7de86c8141bbfa632c69e91bad00d7056148b5ac432b65d1eb28648a	306268	qa/v003/final/reader_057.png
689e7498a8fc95f7fc73a3e977a0fe39cca36956bd245ade3e046b4db8c7663e	296165	qa/v003/final/reader_058.png
d15575c79347bd0f58a357b7712ab7fe7bf48ee03aaedf41508d2d62e762cda6	265249	qa/v003/final/reader_059.png
906dc7c457a6f4829399cc5d51802b829ee5cc5570e073a7087d6e5b8f15e74d	279845	qa/v003/final/reader_060.png
f7bf90d7ce5a9499337cf1793cd54f69fe7b90e730a5d6df16822b13741a4fd4	296384	qa/v003/final/reader_061.png
9c7d74e0ca36041d4929a6b90191804335b23774abe661025d58ad94a4632a87	282428	qa/v003/final/reader_062.png
b60494cc6624cf19528d12b9adbc15857d3bc507f4e4e74549e96737652e4688	264136	qa/v003/final/reader_063.png
83730072ad7b23f66ef957bdaceef343d0fe1ab278d58fc550aa6b96a45ada3b	196232	qa/v003/final/reader_064.png
4307d7fc3cbd90c71c3ca96fb8c3ff7789f665f221af86982c1db78b42665e01	329277	qa/v003/final/reader_066.png
78e8c733464dec303cd2928ad5729f5ad479e01b04823c2be7a9cd18bd59f351	76612	qa/v003/final/reader_069.png
74a2140982b3d49f9cd2fb292dcce7d82aa9ef720f1793e59676e5090ecf3f60	258607	qa/v003/final/reader_070.png
7090bcb4e89a0875749509392d7e13772882e4460a734ed7d36d9bfb0e69d4d0	287840	qa/v003/final/reader_071.png
d1361dccaf0144d0042f41a5cf3a409611cc1a5ed9978eb482dda5cd9fdb8a19	314083	qa/v003/final/reader_072.png
f6cfe6701feabc4c86083765afee86c49643c31c948cf46403f58180583d5810	261407	qa/v003/final/reader_073.png
e4af5fddce02e8fbe2e62c9d7fa910b6870397dac14aac2328363f3bd739f27b	306972	qa/v003/final/reader_074.png
d4403e62fdf181e4d7e465a83d6ad878e1573c5519478cdbe5df08815203b9a6	307883	qa/v003/final/reader_075.png
8cf54ae252c4e48df8eccb27929d9e5bbec00fb8ac120ca3b2dd3ddf414473fd	319758	qa/v003/final/reader_076.png
a41bbf3f0c042db73c8576ddbc249f69537a1b8e35c8727dff3f240c432b1f9d	313323	qa/v003/final/reader_077.png
749da585eb3bb9de3042d2b2013e2f4458f74d7af4758bbd27188dc0b3dad0cd	321343	qa/v003/final/reader_078.png
351e4b2d5fe7405808de237c36af5ecd6e5998b226f1da3f40c44f88db6bf443	308022	qa/v003/final/reader_079.png
5a30af42c551908142a52c79c239ad5367ab229d13e763e75a8d8d65628d3601	123414	qa/v003/final/reader_080.png
00c0db8dfdfdd4261d8eb20f985c2161a7c717935aeb9be933e508cd7d009173	113704	qa/v003/native_glyphs_contact.png
262e18b283b1cda5c6b5d8385175dd398e04a2a152179a902b1265fc352812eb	509	qa/v003/p37_106_102.json
880646122ebcd5a13c632db3bf8c965957658c8025cd2a41443d8003baa84c4d	2104	qa/v003/p37_106_102.png
e44c46b5d096848837e114c9a27f12610159005d69c70b87d640f6b181f243f2	511	qa/v003/p39_alkekengi.json
d46628bb1c81355773166f659b75471729b616357c08518dde45b8312ccb7792	2032	qa/v003/p39_alkekengi.png
2f9d667b420655d7da38a98f7834af1105672a288c9571b78704e75699522eb0	516	qa/v003/p40_persian_region.json
3141f06d21a91c6f9e3d3fe118ac72ed3a5f0136d84d9598ec342d194b9ae3a2	1891	qa/v003/p40_persian_region.png
27e90fa870905dfc050134bfcfb0f6449dec191bc863c977811944e4d9d4e5cd	507	qa/v003/p50_Balan.json
912caea45de4911c973791c877e0bc671b638a6133fdbf8715740d158b2c0912	1325	qa/v003/p50_Balan.png
6b9dfdda6095c9a37239a376c059ef05969134c057c28fe9e378541f949b45c1	570	qa/v003/p59_Alfragrani.json
f60bfbe3e7b9215c7da510b76e3f01f44978cbfe4f5f3fde3a1f59917ba11b0b	2007	qa/v003/p59_Alfragrani.png
b6bbbc57c9fdc4c51fa09e077d1c0fa101496b3e76214ad3cdb46528dfab40ac	507	qa/v003/p61_cenit.json
c51f2f9344a78558a81211e7d11a7821ce4c26007b6f1f96cb47c52d55d5f836	1576	qa/v003/p61_cenit.png
489b6f3a98f8a6aa2feca6fe521168b28878764472d422c0e8dffc540f6caf80	512	qa/v003/p70_glyph_region.json
00e0fc3e1e26937cfdfa01e6b934ddaf315bd14394993b43245423b5bb27b1c6	71796	qa/v003/p70_glyph_region.png
be2445271b31c9243bd129b49cca261e1150327d36f3092f7a5343c329327c14	516	qa/v003/p70_lower_clusters.json
3a7ce007bb4899a70c0026d66d47ce1dfb2869eb1c70ccd6c38b3113c1866c7c	4057	qa/v003/p70_lower_clusters.png
c8ff414e69504b588e16bee5a231ef387bcdf9ffc771763272bf3a8fdd8b233b	519	qa/v003/p79_correction_region.json
af3ec39296faa270e9d5bce653bf1835da60ccb9ce4d42614bc99da8a1fae1fe	4172	qa/v003/p79_correction_region.png
24be346bfb0f873a3b2927eb3d87329411e445464f74e5af118e7c15ce979817	513	qa/v003/p80_lemma_region.json
11f0ccda1a1fa2b0cbae7ada9398fb7008f379a49622fe562493bf8fb17f2ae1	2033	qa/v003/p80_lemma_region.png
8eb707ff540e563685c13e0c362e62a969235a36067ce72454f1917670754983	514	qa/v003/p84_verse_region.json
3d1cf63f96f718a0e77f462fe61ac340e3db27c435d6b85f318357bfab8ea5d2	10947	qa/v003/p84_verse_region.png
601825a60ef5bdbf6911d0148c609b6a9a60a945da80049609066c6a61509279	514	qa/v003/p86_lemma_region.json
14cfd64d2c6874427df3982ca0e1b8d06aa4817a501ddbf0cff5b6928b3fa4ba	1739	qa/v003/p86_lemma_region.png
302e0027775a4d23b282455a3ec04238a12d5be544ed6adde72874bf3af6b9e9	849	receipts/audit_history/VALIDATOR_REPAIR.md
c5f49aabe225ece429e522961bd699ead3c04fdf095341990e9b141d9c018280	14066	receipts/audit_history/audit_v003_readonly_r1.py
7d3f4a933904fb82bfe76d108c5718cbdc3845ca173fa26bf6b7f392b098119d	7301	receipts/audit_history/technical_audit_validator_r1.json
a3eade5c95f37ce5882f2efc1292aa5cb3b39bca7e3aa5ed638e171691f70ceb	41721	receipts/build_A.log
9cd7327b6b6ec401f605834b6ce5492a295396f6d6250eed50b49c8b6e462369	7717	receipts/build_A_pass1.txt
da593756bdbb3222fd45fa960a2e8c947ee8b30a28d5b88254a8bd60fe5c6133	7512	receipts/build_A_pass2.txt
a3eade5c95f37ce5882f2efc1292aa5cb3b39bca7e3aa5ed638e171691f70ceb	41721	receipts/build_B.log
9cd7327b6b6ec401f605834b6ce5492a295396f6d6250eed50b49c8b6e462369	7717	receipts/build_B_pass1.txt
da593756bdbb3222fd45fa960a2e8c947ee8b30a28d5b88254a8bd60fe5c6133	7512	receipts/build_B_pass2.txt
d7dd1d7b74401ae0c8cfab7362e9355c825c85a6015871ae9bcf608518dd7654	194	receipts/build_process.json
fc2c0e57c3a52010200f56cf9b134aa6a7b94edfb8fe39e0b0856863df06a112	793	receipts/candidate_seal_v003.json
370cecaec1d5f58ac4eff57dffb03f8888aa56501277bdcf081dbf955e5d728e	967	receipts/canonical_synchronization.json
0622310f2db688f6ee9907034fed140e6c6a95fb971c2330df7da5537b955bc2	557	receipts/checkpoint_lineage.json
b377d2c6e1d888d5ed5d8b9c89027b57edb56c4d153f408950e1dd9323bc857d	30729	receipts/critical_build_A.log
22c1a6d45b70e2994a6e95b94020ac50383e714d660af13ff2b3fc991731e81d	6973	receipts/critical_build_A_pass1.txt
aaf35022fd0ad133553ee0d3bbfd4c6fb14d6ff38e64c2a209a458f0e2298b82	6768	receipts/critical_build_A_pass2.txt
b377d2c6e1d888d5ed5d8b9c89027b57edb56c4d153f408950e1dd9323bc857d	30729	receipts/critical_build_B.log
22c1a6d45b70e2994a6e95b94020ac50383e714d660af13ff2b3fc991731e81d	6973	receipts/critical_build_B_pass1.txt
aaf35022fd0ad133553ee0d3bbfd4c6fb14d6ff38e64c2a209a458f0e2298b82	6768	receipts/critical_build_B_pass2.txt
bca622a52ead95dd66e1d07d2230422b94036b206851b95c9782269532c0ad03	1553	receipts/critical_notes_builds.json
479f6e2c20d49520920c2a1f47a002a3f11c7cb29283c42fccb1cd879d46c47c	4723	receipts/cumulative_checkpoint.json
41bf0e1c9a115661107089777864a4e071ed62fe6e0007fd3c943e90dbdf9a47	14526	receipts/deterministic_builds.json
aadcb761f0480485ac4369139599ae7a2ffdbb0ad4d314b58721bdcd9f15e9f0	2622	receipts/font_environment.json
7539f433c193f719e2428d048f6159e0075e9fb64483308d0f707d520e027649	9744	receipts/output_page_map.json
be7443c7ec85d02ebb82bce8649d09979d476c22bf5daa9c90fc10f3365ea47d	73	receipts/python_environment.json
18680de86f08c6eda71ae3b4dc7b7ac0777238fcfdcedb7fda79f121f320e339	268	receipts/rebuild_v003_console.txt
84ff6e9aa0c55587294bdea26973c85b88d58b78118dd7a70788f58199c21e38	16488	receipts/render_inventory_v003.json
ca7b768a011b57b0e7ce81782cd74306ce1eaf7b13893806910b536e0e93980b	576	receipts/source_regeneration_v003.json
ee2aaa2587060d45be22a6daa836b833cccbeaa72487959f9857bb19886ed2a0	379	receipts/synchronization_console.json
afd156e0c6dbf007609c6cf2ff1aa122315e012be31992c8868d63a9b8a68188	7321	receipts/technical_audit_v003.json
50cb6ea1bf34fe025e420966b1bd233263b09728662f7a31ab23eb5aada89da2	3704	receipts/visual_review_v003.json
541c1a91e526c8f2d5c1f50a73ab31e30a6b7650121003be8d33f16c7e7019dc	426	receipts/workspace_recovery.json
88322e73a50351aaa2a6475c30d5b39746948360b83df04825af102f1a3d4b76	49	requirements.txt
